Covid-19 Recovered Estimated by PSD Model @ CDS/IISc
Day AN AP AR AS BR CH CT DL GA GJ HR HP JK JH KA KL LA LD MP MH MN OR PY PB RJ SK TN TG TR UP UT WB Total
0.0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 3 0 0 0 3 0 0 0 1 1 0 1 1 0 1 0 0 18
2.0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 4 0 0 1 4 0 0 0 1 1 0 1 1 0 1 0 0 22
3.0 0 1 0 0 0 0 0 2 0 1 1 0 0 0 2 4 0 0 1 5 0 0 0 1 2 0 1 2 0 2 0 0 25
4.0 0 1 0 0 0 0 0 2 0 2 1 0 0 0 2 5 1 0 1 5 0 0 0 1 2 0 1 2 0 2 0 0 29
5.0 0 1 0 0 0 0 0 2 0 2 1 0 1 0 2 5 1 0 1 6 0 0 0 1 2 0 2 2 0 2 0 1 34
6.0 0 1 0 0 0 0 0 3 0 2 2 0 1 0 2 6 1 0 1 7 0 0 0 1 2 0 2 2 0 2 0 1 38
7.0 0 1 0 0 0 1 0 3 0 2 2 0 1 0 3 7 1 0 1 8 0 0 0 2 3 0 2 3 0 3 0 1 44
8.0 0 1 0 0 0 1 0 3 0 3 2 0 1 0 3 8 1 0 1 9 0 0 0 2 3 0 2 3 0 3 0 1 50
9.0 0 1 0 0 1 1 0 4 0 3 2 0 1 0 3 9 1 0 1 10 0 0 0 2 3 0 3 4 0 4 0 1 57
10.0 0 1 0 0 1 1 0 4 0 3 3 0 1 0 4 11 1 0 2 12 0 0 0 2 4 0 3 4 0 4 1 1 65
11.0 0 2 0 0 1 1 0 5 0 4 3 0 1 0 4 12 1 0 2 13 0 0 0 3 4 0 3 5 0 5 1 1 73
12.0 0 2 0 0 1 1 0 6 0 4 4 0 1 0 5 14 2 0 2 15 0 0 0 3 5 0 4 5 0 5 1 1 83
13.0 0 2 0 0 1 1 0 6 0 5 4 1 2 0 6 15 2 0 2 17 0 1 0 3 6 0 4 6 0 6 1 2 94
14.0 0 2 0 0 1 1 0 7 0 6 5 1 2 0 6 17 2 0 3 19 0 1 0 4 6 0 5 7 0 7 1 2 107
15.0 1 3 0 0 1 2 1 8 0 6 5 1 2 0 7 20 2 0 3 22 0 1 0 4 7 0 5 8 0 8 1 2 120
16.0 1 3 0 0 1 2 1 9 0 7 6 1 2 0 8 22 3 0 3 24 0 1 0 5 8 0 6 9 0 9 1 2 136
17.0 1 3 0 0 1 2 1 10 0 8 7 1 3 0 9 25 3 0 4 27 0 1 0 6 9 0 7 10 0 10 1 3 152
18.0 1 4 0 0 2 2 1 12 0 9 7 1 3 0 10 28 3 0 4 31 0 1 0 6 10 0 8 11 0 11 1 3 170
19.0 1 4 0 1 2 2 1 13 0 10 8 1 3 0 11 31 4 0 5 34 0 1 1 7 11 0 8 12 0 12 2 3 190
20.0 1 5 0 1 2 3 1 14 0 11 9 1 4 0 13 34 4 0 5 38 0 1 1 8 13 0 9 14 0 13 2 4 210
21.0 1 5 0 1 2 3 1 16 0 12 10 1 4 0 14 38 5 0 6 41 0 1 1 8 14 0 10 15 0 15 2 4 232
22.0 1 6 0 1 2 3 1 17 0 13 11 1 4 0 15 42 5 0 6 45 0 1 1 9 15 0 11 16 0 16 2 4 254
23.0 1 6 0 1 3 3 1 19 0 14 12 2 5 0 17 45 5 0 7 50 0 2 1 10 17 0 12 18 0 17 2 5 278
24.0 1 7 0 1 3 4 1 21 0 16 13 2 5 0 18 50 6 0 7 54 0 2 1 11 18 0 14 19 0 19 3 5 303
25.0 1 7 0 1 3 4 1 23 0 17 14 2 6 0 20 54 6 0 8 59 0 2 1 12 20 0 15 21 0 21 3 6 330
26.0 2 8 1 1 4 5 2 25 1 19 16 2 6 1 22 59 7 1 9 64 1 2 1 13 22 1 16 23 1 23 3 6 359
